helyezes,pontszam,csapat,bemutatkozo,city tour day,kulturmaraton,noi foci,kosarlabda,kezilabda,asztalitenisz,bolc,ursus challenge,foci,labtenisz,tenisz,pc jatekok 1,city tour night,tematikus buli 1.1,tematikus buli 2,majalis,beerpong,paintball,biliard,poker,fotomaraton,uszas 1,table,strandroplabda,tancmaraton 1,sakk,csocso,korrektura,ijaszat,biciklitura,krucsa,dartsz,leghoki,bowling,karaoke,piramis,felsziget,szatmar.ro,bonusz feladat
12,4187,Hello Pisti,346.0,172.0,194.0,90.0,90.0,140.0,40.0,30.0,90.0,140.0,40.0,130.0,31.0,99.0,100.0,100.0,620.0,50.0,140.0,30.0,60.0,114.0,70.0,30.0,70.0,229.0,16.0,30.0,78.0,87.0,66.0,30.0,30.0,40.0,35.0,63.0,20.0,22.0,25.0,400.0
13,4126,FUCKTÚRA,303.0,141.0,178.0,300.0,90.0,200.0,70.0,35.0,85.0,200.0,40.0,40.0,39.0,156.0,100.0,100.0,414.0,20.0,100.0,16.0,35.0,54.0,40.0,50.0,70.0,203.0,16.0,30.0,75.0,83.0,87.0,30.0,80.0,16.0,20.0,43.0,30.0,62.0,25.0,450.0
14,4126,STIHLus,297.0,125.0,140.0,180.0,90.0,140.0,90.0,30.0,98.0,350.0,40.0,70.0,0.0,156.0,100.0,100.0,582.0,50.0,200.0,16.0,25.0,70.0,130.0,16.0,40.0,209.0,16.0,16.0,0.0,84.0,105.0,0.0,16.0,30.0,60.0,0.0,30.0,0.0,25.0,400.0
15,4025,IGNORE,343.0,167.0,221.0,180.0,140.0,90.0,40.0,10.0,90.0,180.0,40.0,40.0,24.0,168.0,100.0,100.0,407.0,40.0,100.0,45.0,45.0,124.0,40.0,16.0,70.0,209.0,16.0,45.0,64.0,29.0,108.0,16.0,30.0,0.0,20.0,120.0,20.0,53.0,25.0,450.0
16,3922,szúÚszáj,353.0,187.0,154.0,90.0,90.0,180.0,40.0,20.0,93.0,180.0,70.0,70.0,29.0,95.0,100.0,100.0,509.0,50.0,50.0,16.0,15.0,73.0,40.0,60.0,40.0,215.0,16.0,40.0,72.0,48.0,93.0,80.0,16.0,30.0,70.0,63.0,20.0,30.0,25.0,400.0
17,3919,Mind1,285.0,195.0,165.0,90.0,140.0,90.0,40.0,30.0,115.0,90.0,40.0,70.0,29.0,168.0,100.0,0.0,602.0,50.0,140.0,50.0,25.0,99.0,70.0,30.0,40.0,226.0,16.0,30.0,64.0,43.0,103.0,16.0,16.0,16.0,20.0,100.0,30.0,11.0,25.0,450.0
18,3858,Bitchka,307.0,132.0,151.0,140.0,180.0,90.0,90.0,20.0,90.0,300.0,40.0,0.0,57.0,78.0,100.0,100.0,508.0,40.0,100.0,16.0,35.0,58.0,40.0,30.0,100.0,225.0,16.0,16.0,82.0,12.0,72.0,40.0,40.0,30.0,20.0,43.0,35.0,0.0,25.0,400.0
19,3844,BEER-ka,361.0,158.0,197.0,90.0,90.0,90.0,100.0,20.0,98.0,180.0,70.0,180.0,50.0,126.0,100.0,0.0,329.0,20.0,140.0,30.0,25.0,66.0,70.0,16.0,90.0,203.0,60.0,16.0,76.0,11.0,85.0,30.0,16.0,16.0,20.0,63.0,40.0,37.0,25.0,450.0
20,3840,Sapiophile,309.0,162.0,195.0,140.0,90.0,140.0,90.0,10.0,78.0,90.0,40.0,40.0,45.0,150.0,100.0,100.0,574.0,20.0,50.0,30.0,35.0,104.0,40.0,40.0,40.0,226.0,30.0,40.0,71.0,57.0,87.0,30.0,40.0,16.0,20.0,75.0,20.0,41.0,25.0,350.0
21,3805,DECKA,396.0,155.0,157.0,180.0,90.0,90.0,40.0,25.0,90.0,90.0,40.0,40.0,39.0,130.0,100.0,100.0,558.0,20.0,50.0,30.0,25.0,60.0,70.0,30.0,70.0,225.0,30.0,30.0,73.0,26.0,111.0,16.0,16.0,30.0,20.0,53.0,30.0,45.0,25.0,400.0
22,3804,Like a Boss!,307.0,167.0,178.0,140.0,90.0,140.0,40.0,25.0,85.0,90.0,40.0,100.0,34.0,133.0,100.0,100.0,458.0,20.0,220.0,16.0,35.0,68.0,70.0,40.0,70.0,236.0,40.0,16.0,89.0,53.0,91.0,16.0,30.0,16.0,20.0,63.0,20.0,23.0,25.0,300.0
23,3795,Bummeránga,283.0,147.0,197.0,220.0,180.0,90.0,90.0,15.0,115.0,90.0,40.0,40.0,34.0,135.0,100.0,0.0,519.0,40.0,50.0,30.0,45.0,45.0,40.0,40.0,40.0,225.0,16.0,16.0,93.0,21.0,106.0,45.0,30.0,16.0,0.0,63.0,20.0,44.0,25.0,450.0
24,3789,oltáRIBANCzáj,263.0,122.0,212.0,90.0,140.0,140.0,40.0,35.0,98.0,140.0,70.0,70.0,4.0,100.0,100.0,100.0,524.0,20.0,20.0,16.0,15.0,96.0,70.0,16.0,150.0,225.0,16.0,40.0,89.0,49.0,137.0,16.0,50.0,16.0,20.0,100.0,20.0,35.0,25.0,300.0
25,3771,Beez-Mute,357.0,156.0,186.0,90.0,140.0,90.0,40.0,30.0,88.0,90.0,40.0,40.0,50.0,157.0,100.0,100.0,364.0,50.0,100.0,16.0,70.0,102.0,40.0,30.0,70.0,212.0,30.0,16.0,81.0,53.0,108.0,30.0,16.0,30.0,20.0,53.0,20.0,31.0,25.0,450.0
26,3765,APACSOK,307.0,154.0,142.0,90.0,90.0,90.0,70.0,45.0,115.0,140.0,70.0,90.0,41.0,168.0,100.0,100.0,411.0,20.0,50.0,30.0,45.0,124.0,40.0,30.0,40.0,209.0,40.0,16.0,66.0,31.0,114.0,16.0,40.0,16.0,35.0,150.0,30.0,0.0,100.0,300.0
27,3740,Bio-Beton,339.0,163.0,153.0,90.0,140.0,90.0,130.0,35.0,105.0,90.0,40.0,40.0,29.0,95.0,100.0,100.0,452.0,85.0,100.0,30.0,55.0,122.0,40.0,30.0,40.0,211.0,0.0,16.0,73.0,21.0,93.0,16.0,16.0,45.0,20.0,43.0,45.0,23.0,25.0,400.0
28,3694,How High,320.0,121.0,168.0,90.0,90.0,140.0,20.0,10.0,110.0,180.0,90.0,70.0,43.0,100.0,100.0,100.0,472.0,70.0,50.0,16.0,15.0,49.0,70.0,16.0,40.0,195.0,16.0,60.0,60.0,99.0,90.0,16.0,16.0,16.0,20.0,43.0,20.0,18.0,25.0,450.0
29,3680,Cum with Us,279.0,189.0,198.0,90.0,140.0,90.0,0.0,10.0,88.0,90.0,70.0,0.0,28.0,145.0,100.0,0.0,483.0,20.0,50.0,80.0,55.0,137.0,100.0,80.0,90.0,209.0,30.0,70.0,78.0,58.0,102.0,0.0,60.0,16.0,20.0,80.0,20.0,0.0,25.0,300.0
30,3675,HELP!,312.0,213.0,162.0,140.0,90.0,180.0,40.0,35.0,78.0,90.0,40.0,40.0,49.0,191.0,100.0,100.0,358.0,40.0,20.0,40.0,15.0,54.0,40.0,16.0,40.0,208.0,16.0,30.0,61.0,64.0,67.0,30.0,45.0,45.0,35.0,53.0,20.0,43.0,25.0,450.0
31,3668,InTeam,362.0,79.0,175.0,180.0,90.0,90.0,40.0,35.0,83.0,140.0,70.0,40.0,16.0,163.0,100.0,100.0,370.0,40.0,100.0,16.0,25.0,58.0,40.0,16.0,70.0,210.0,40.0,16.0,59.0,27.0,110.0,70.0,40.0,40.0,50.0,53.0,30.0,0.0,25.0,400.0
32,3659,olim-pia,292.0,188.0,216.0,260.0,90.0,90.0,110.0,20.0,78.0,90.0,40.0,100.0,38.0,143.0,100.0,100.0,399.0,20.0,50.0,16.0,45.0,55.0,40.0,16.0,70.0,216.0,40.0,16.0,74.0,38.0,83.0,30.0,16.0,16.0,20.0,63.0,20.0,36.0,75.0,250.0
33,3644,Pa-Lik,424.0,167.0,200.0,90.0,90.0,90.0,40.0,15.0,130.0,90.0,40.0,40.0,29.0,153.0,100.0,100.0,297.0,20.0,140.0,30.0,35.0,54.0,40.0,45.0,40.0,205.0,45.0,30.0,94.0,100.0,105.0,50.0,30.0,16.0,20.0,63.0,20.0,42.0,25.0,300.0
34,3631,YES FOR SURE,315.0,162.0,177.0,90.0,140.0,90.0,70.0,30.0,100.0,90.0,110.0,70.0,24.0,113.0,100.0,0.0,551.0,20.0,50.0,40.0,45.0,0.0,40.0,30.0,40.0,215.0,80.0,16.0,64.0,12.0,114.0,30.0,45.0,40.0,20.0,53.0,20.0,0.0,25.0,400.0
35,3605,Funt@-Stick,381.0,159.0,180.0,140.0,90.0,90.0,40.0,30.0,103.0,90.0,40.0,40.0,26.0,131.0,100.0,100.0,448.0,20.0,50.0,30.0,45.0,55.0,70.0,16.0,70.0,220.0,30.0,30.0,65.0,33.0,112.0,60.0,16.0,40.0,20.0,43.0,30.0,37.0,25.0,300.0
36,3595,Soaps2night,281.0,153.0,181.0,140.0,90.0,140.0,20.0,25.0,78.0,140.0,130.0,40.0,24.0,117.0,100.0,100.0,477.0,60.0,50.0,40.0,15.0,0.0,70.0,16.0,70.0,224.0,40.0,30.0,97.0,11.0,104.0,16.0,16.0,30.0,0.0,75.0,20.0,0.0,25.0,350.0
37,3516,Kergemarhák,348.0,138.0,182.0,90.0,90.0,140.0,100.0,30.0,110.0,90.0,90.0,0.0,30.0,154.0,100.0,100.0,383.0,40.0,50.0,16.0,35.0,52.0,40.0,16.0,40.0,214.0,16.0,30.0,78.0,58.0,105.0,45.0,16.0,16.0,20.0,23.0,20.0,36.0,25.0,350.0
38,3479,Fapuma,321.0,126.0,203.0,180.0,90.0,140.0,40.0,15.0,90.0,140.0,40.0,90.0,24.0,189.0,100.0,100.0,377.0,20.0,50.0,16.0,15.0,100.0,40.0,30.0,40.0,204.0,16.0,16.0,80.0,53.0,3.0,16.0,16.0,40.0,35.0,53.0,20.0,26.0,25.0,300.0
39,3412,X-tázi,327.0,99.0,183.0,200.0,140.0,300.0,40.0,30.0,130.0,90.0,40.0,0.0,0.0,88.0,100.0,100.0,187.0,60.0,50.0,16.0,25.0,123.0,40.0,16.0,40.0,194.0,45.0,45.0,73.0,71.0,120.0,16.0,0.0,16.0,0.0,63.0,20.0,0.0,25.0,300.0
40,3292,KápásoK,225.0,102.0,150.0,90.0,90.0,90.0,70.0,30.0,95.0,180.0,40.0,130.0,38.0,110.0,100.0,0.0,338.0,40.0,100.0,16.0,25.0,57.0,100.0,30.0,40.0,215.0,16.0,16.0,79.0,68.0,43.0,30.0,16.0,30.0,35.0,63.0,20.0,0.0,25.0,350.0
41,3283,Szesz Coke,227.0,127.0,186.0,90.0,90.0,90.0,70.0,30.0,100.0,90.0,70.0,70.0,0.0,115.0,100.0,100.0,378.0,60.0,100.0,30.0,45.0,57.0,40.0,40.0,40.0,207.0,30.0,16.0,79.0,70.0,0.0,40.0,40.0,16.0,20.0,0.0,20.0,75.0,25.0,300.0
42,3277,weKinGeK,295.0,145.0,180.0,140.0,140.0,90.0,40.0,10.0,110.0,90.0,40.0,40.0,41.0,116.0,100.0,100.0,468.0,40.0,140.0,16.0,80.0,42.0,40.0,16.0,40.0,236.0,16.0,16.0,68.0,45.0,74.0,16.0,30.0,70.0,20.0,43.0,20.0,39.0,25.0,0.0
43,3216,Csíki-Share,276.0,134.0,157.0,90.0,180.0,81.0,70.0,20.0,95.0,220.0,40.0,40.0,0.0,91.0,100.0,0.0,398.0,20.0,100.0,16.0,35.0,70.0,40.0,45.0,70.0,130.0,16.0,50.0,55.0,24.0,121.0,0.0,16.0,16.0,20.0,75.0,30.0,0.0,25.0,250.0
44,3140,ApafiSOKK,309.0,112.0,180.0,90.0,90.0,90.0,70.0,50.0,115.0,90.0,40.0,0.0,31.0,131.0,100.0,0.0,435.0,40.0,100.0,16.0,45.0,54.0,100.0,16.0,40.0,221.0,16.0,30.0,57.0,6.0,0.0,16.0,16.0,16.0,20.0,53.0,20.0,0.0,25.0,300.0
45,2990,Há-Turul,279.0,128.0,174.0,140.0,90.0,119.0,70.0,25.0,85.0,140.0,70.0,40.0,14.0,82.0,100.0,100.0,287.0,20.0,160.0,16.0,45.0,54.0,70.0,40.0,0.0,207.0,30.0,16.0,64.0,49.0,0.0,40.0,40.0,30.0,20.0,63.0,30.0,28.0,25.0,0.0
46,2849,Mitfizetz,328.0,120.0,195.0,90.0,90.0,90.0,0.0,35.0,95.0,90.0,70.0,70.0,24.0,120.0,100.0,0.0,489.0,20.0,50.0,30.0,25.0,63.0,40.0,30.0,90.0,0.0,40.0,16.0,74.0,14.0,93.0,16.0,0.0,80.0,20.0,63.0,20.0,34.0,25.0,0.0
47,2844,AzNap,203.0,114.0,198.0,90.0,140.0,90.0,40.0,25.0,95.0,90.0,40.0,40.0,35.0,115.0,100.0,100.0,214.0,20.0,50.0,16.0,15.0,113.0,40.0,16.0,20.0,204.0,16.0,16.0,82.0,11.0,0.0,16.0,16.0,16.0,20.0,53.0,50.0,0.0,25.0,300.0
48,2315,No Stress,0.0,125.0,163.0,90.0,180.0,90.0,70.0,20.0,75.0,140.0,180.0,70.0,0.0,140.0,100.0,0.0,50.0,40.0,100.0,16.0,45.0,48.0,0.0,16.0,40.0,214.0,16.0,16.0,75.0,47.0,0.0,0.0,30.0,16.0,20.0,53.0,30.0,0.0,0.0,0.0
